Function	CPU Time	Clockticks	Clockticks:Performance-core (P-core)	Clockticks:Efficient-core (E-core)	Instructions Retired	Instructions Retired:Performance-core (P-core)	Instructions Retired:Efficient-core (E-core)	CPI Rate	CPI Rate:Performance-core (P-core)	CPI Rate:Efficient-core (E-core)	Performance-core (P-core):Retiring(%)	Performance-core (P-core):Retiring:Light Operations(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic:FP x87(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic:FP Scalar(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic:FP Vector(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic:FP Vector:128-bit FP Vector(%)	Performance-core (P-core):Retiring:Light Operations:FP Arithmetic:FP Vector:256-bit FP Vector(%)	Performance-core (P-core):Retiring:Light Operations:Integer Operations(%)	Performance-core (P-core):Retiring:Light Operations:Integer Operations:128-bit Integer Vector Operations(%)	Performance-core (P-core):Retiring:Light Operations:Integer Operations:256-bit Vector Operations(%)	Performance-core (P-core):Retiring:Light Operations:Memory Operations(%)	Performance-core (P-core):Retiring:Light Operations:Fused Instructions(%)	Performance-core (P-core):Retiring:Light Operations:Non Fused Branches(%)	Performance-core (P-core):Retiring:Light Operations:Other(%)	Performance-core (P-core):Retiring:Light Operations:Other:Nop Instructions(%)	Performance-core (P-core):Retiring:Light Operations:Other:Shuffles_256b(%)	Performance-core (P-core):Retiring:Heavy Operations(%)	Performance-core (P-core):Retiring:Heavy Operations:Few Uops Instructions(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer:Assists(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer:Assists:Page Faults(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer:Assists:FP Assists(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer:Assists:AVX Assists(%)	Performance-core (P-core):Retiring:Heavy Operations:Microcode Sequencer:CISC(%)	Performance-core (P-core):Front-End Bound(%)	Performance-core (P-core):Front-End Bound:Front-End Latency(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ICache Misses(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ICache Misses:Code L2 Hit(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ICache Misses:Code L2 Miss(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ITLB Misses(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ITLB Misses:Code STLB Hit(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ITLB Misses:Code STLB Miss(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ITLB Misses:Code STLB Miss:Code STLB Miss 4K(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:ITLB Misses:Code STLB Miss:Code STLB Miss 2M(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:Branch Resteers(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:Branch Resteers:Mispredicts Resteers(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:Branch Resteers:Clears Resteers(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:Branch Resteers:Unknown Branches(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:MS Switches(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:Length Changing Prefixes(%)	Performance-core (P-core):Front-End Bound:Front-End Latency:DSB Switches(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:Front-End Bandwidth MITE(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:Front-End Bandwidth MITE:Decoder-0 Alone(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:Front-End Bandwidth DSB(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:Front-End Bandwidth LSD(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:MS(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:(Info) DSB Coverage(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:(Info) LSD Coverage(%)	Performance-core (P-core):Front-End Bound:Front-End Bandwidth:(Info) DSB Misses(%)	Performance-core (P-core):Bad Speculation(%)	Performance-core (P-core):Bad Speculation:Branch Mispredict(%)	Performance-core (P-core):Bad Speculation:Branch Mispredict:Other Mispredicts(%)	Performance-core (P-core):Bad Speculation:Machine Clears(%)	Performance-core (P-core):Bad Speculation:Machine Clears:Other Nukes(%)	Performance-core (P-core):Back-End Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead:Load STLB Hit(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead:Load STLB Miss(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead:Load STLB Miss:Load STLB Miss 4K(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead:Load STLB Miss:Load STLB Miss 2M(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:DTLB Overhead:Load STLB Miss:Load STLB Miss 1G(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:Loads Blocked by Store Forwarding(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:L1 Latency Dependency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:Lock Latency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:Split Loads(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L1 Bound:FB Full(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L2 Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L2 Bound:L2 Hit Latency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L3 Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L3 Bound:L3 Latency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:L3 Bound:SQ Full(%)	Performance-core (P-core):Back-End Bound:Memory Bound:DRAM Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:DRAM Bound:Memory Bandwidth(%)	Performance-core (P-core):Back-End Bound:Memory Bound:DRAM Bound:Memory Latency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:Store Latency(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:Split Stores(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead:Store STLB Hit(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead:Store STLB Miss(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead:Store STLB Miss:Store STLB Miss 4K(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead:Store STLB Miss:Store STLB Miss 2M(%)	Performance-core (P-core):Back-End Bound:Memory Bound:Store Bound:DTLB Store Overhead:Store STLB Miss:Store STLB Miss 1G(%)	Performance-core (P-core):Back-End Bound:Core Bound(%)	Performance-core (P-core):Back-End Bound:Core Bound:Divider(%)	Performance-core (P-core):Back-End Bound:Core Bound:Divider:FP Divider(%)	Performance-core (P-core):Back-End Bound:Core Bound:Divider:INT Divider(%)	Performance-core (P-core):Back-End Bound:Core Bound:Serializing Operations(%)	Performance-core (P-core):Back-End Bound:Core Bound:Serializing Operations:Slow Pause(%)	Performance-core (P-core):Back-End Bound:Core Bound:Serializing Operations:C01 Wait(%)	Performance-core (P-core):Back-End Bound:Core Bound:Serializing Operations:C02 Wait(%)	Performance-core (P-core):Back-End Bound:Core Bound:Serializing Operations:Memory Fence(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 0 Ports Utilized(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 0 Ports Utilized:Mixing Vectors(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 1 Port Utilized(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 2 Ports Utilized(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:ALU Operation Utilization(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:ALU Operation Utilization:Port 0(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:ALU Operation Utilization:Port 1(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:ALU Operation Utilization:Port 6(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:Load Operation Utilization(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Cycles of 3+ Ports Utilized:Store Operation Utilization(%)	Performance-core (P-core):Back-End Bound:Core Bound:Port Utilization:Vector Capacity Usage (FPU)(%)	Efficient-core (E-core):Retiring(%)	Efficient-core (E-core):Retiring:General Retirement(%)	Efficient-core (E-core):Retiring:General Retirement:FP Arithmetic(%)	Efficient-core (E-core):Retiring:General Retirement:Other(%)	Efficient-core (E-core):Retiring:Microcode Sequencer(%)	Efficient-core (E-core):Front-End Bound(%)	Efficient-core (E-core):Front-End Bound:Front-End Latency(%)	Efficient-core (E-core):Front-End Bound:Front-End Latency:ICache Misses(%)	Efficient-core (E-core):Front-End Bound:Front-End Latency:ITLB Misses(%)	Efficient-core (E-core):Front-End Bound:Front-End Latency:BACLEARS(%)	Efficient-core (E-core):Front-End Bound:Front-End Latency:Branch Resteers(%)	Efficient-core (E-core):Front-End Bound:Front-End Bandwidth(%)	Efficient-core (E-core):Front-End Bound:Front-End Bandwidth:Cisc(%)	Efficient-core (E-core):Front-End Bound:Front-End Bandwidth:Decode(%)	Efficient-core (E-core):Front-End Bound:Front-End Bandwidth:Pre-Decode Wrong(%)	Efficient-core (E-core):Front-End Bound:Front-End Bandwidth:Front-End Other(%)	Efficient-core (E-core):Bad Speculation(%)	Efficient-core (E-core):Bad Speculation:Branch Mispredict(%)	Efficient-core (E-core):Bad Speculation:Machine Clears(%)	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear(%)	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear:SMC Machine Clear	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear:Machine Ordering	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear:FP Assists	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear:Disambiguation	Efficient-core (E-core):Bad Speculation:Machine Clears:Machine Clear:Page Faults	Efficient-core (E-core):Bad Speculation:Machine Clears:Fast Machine Clears(%)	Efficient-core (E-core):Back-End Bound(%)	Efficient-core (E-core):Back-End Bound:Core Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:Store Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L1 Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L1 Bound:Loads Blocked by Store Forwarding(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L1 Bound:Load STLB Hit(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L1 Bound:Load STLB Miss(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L1 Bound:Other L1(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L2 Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:L3 Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:DRAM Bound(%)	Efficient-core (E-core):Back-End Bound:Memory Bound:Other Load Store(%)	Efficient-core (E-core):Back-End Bound Auxiliary(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Memory Scheduler(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Memory Scheduler:ST Buffer	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Memory Scheduler:LD Buffer	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Memory Scheduler:RSV	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Non-memory Scheduler(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Register(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Full Re-order Buffer (ROB)(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Allocation Restriction(%)	Efficient-core (E-core):Back-End Bound Auxiliary:Resource Bound:Serializing Operations(%)	Average CPU Frequency	Module	Function (Full)	Source File	Start Address
func@0x140d8d960	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nvlddmkm.sys	func@0x140d8d960	[Unknown]	0x140d8d960
func@0x140d974f0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nvlddmkm.sys	func@0x140d974f0	[Unknown]	0x140d974f0
func@0x140d99dd0	0.0	1593500	1593500	0	0	0	0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		nvlddmkm.sys	func@0x140d99dd0	[Unknown]	0x140d99dd0
func@0x140d9f260	0.0	1593500	1593500	0	0	0	0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		nvlddmkm.sys	func@0x140d9f260	[Unknown]	0x140d9f260
func@0x140d9f320	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nvlddmkm.sys	func@0x140d9f320	[Unknown]	0x140d9f320
func@0x140da2b60	0.0	3187000	3187000	0	0	0	0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		nvlddmkm.sys	func@0x140da2b60	[Unknown]	0x140da2b60
func@0x140da3da0	0.0	0	0	0	1593500	1593500	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nvlddmkm.sys	func@0x140da3da0	[Unknown]	0x140da3da0
func@0x140da51f0	0.0	1593500	1593500	0	0	0	0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		nvlddmkm.sys	func@0x140da51f0	[Unknown]	0x140da51f0
func@0x140da6420	0.0	3187000	3187000	0	0	0	0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		nvlddmkm.sys	func@0x140da6420	[Unknown]	0x140da6420
func@0x140da67a0	0.0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0			0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nvlddmkm.sys	func@0x140da67a0	[Unknown]	0x140da67a0
